asset_type,asset_id,filename,relative_path,file_size,sha256,series,allowed_rarities,status,notes
props_cropped,prop_old_key_03,prop_old_key_03.png,assets/props_cropped/prop_old_key_03.png,22713,e6d72a72ed8ffe6f2a2bb9081bf93bdc4b45c4d61987c9187644fbaf0c9afc5e,,,deprecated,Not in approved production pool
props_cropped,prop_opera_glasses_01,prop_opera_glasses_01.png,assets/props_cropped/prop_opera_glasses_01.png,29192,079fd03b9f8c8e0277ea2298bb02ee93dbb572d8e25c74ffa6c700a0246d2726,,,deprecated,Not in approved production pool
props_cropped,prop_padlock_01,prop_padlock_01.png,assets/props_cropped/prop_padlock_01.png,24416,07f40d33469858866594129c9bb03e3af6487787bfaf1fa141d59af8fce39f4c,,,deprecated,Not in approved production pool
props_cropped,prop_pearl_earring_01,prop_pearl_earring_01.png,assets/props_cropped/prop_pearl_earring_01.png,29465,c982e20bd2fed5140cf390ca5944844f61fad419e83ef625b9df2069dd6f17bb,,,deprecated,Not in approved production pool
props_cropped,prop_pearl_necklace_01,prop_pearl_necklace_01.png,assets/props_cropped/prop_pearl_necklace_01.png,24084,a948f1f2987ee8c112496216115043760a259aef66fb2ebd849dc6c39de2fb83,,,deprecated,Not in approved production pool
props_cropped,prop_pocket_knife_01,prop_pocket_knife_01.png,assets/props_cropped/prop_pocket_knife_01.png,7369,1af510fea3f67c748e4ee025c763deb46865c0920fe306071c4e54ff148e9d9a,,,deprecated,Not in approved production pool
props_cropped,prop_pocket_mirror_01,prop_pocket_mirror_01.png,assets/props_cropped/prop_pocket_mirror_01.png,14336,2fb673487a4ecb8741c68505326f2fd158d4fd7e46339dedb73c82c3e7accdf7,,,deprecated,Not in approved production pool
props_cropped,prop_pocket_sundial_01,prop_pocket_sundial_01.png,assets/props_cropped/prop_pocket_sundial_01.png,9850,03efabb961d6d70cf3100ba50ebe3389c125b715e8bb4d422b7b07dc4da34b4c,,,deprecated,Not in approved production pool
props_cropped,prop_pocket_watch_01,prop_pocket_watch_01.png,assets/props_cropped/prop_pocket_watch_01.png,32162,df60a59b35894030c07d17b3c93acc92cf0abcd33f002014e19518ef0f521c08,,,deprecated,Not in approved production pool
props_cropped,prop_pocket_watch_02,prop_pocket_watch_02.png,assets/props_cropped/prop_pocket_watch_02.png,20523,d035d96bb7ed2a49b54acae549c5851804efacca95b9d9391829df0daf208d60,,,deprecated,Not in approved production pool
props_cropped,prop_powder_box_01,prop_powder_box_01.png,assets/props_cropped/prop_powder_box_01.png,25878,89ffa7846a4e571db20db7e4aadc485623f1ce81ce6040819551efca3eb8334d,,,deprecated,Not in approved production pool
props_cropped,prop_record_sleeve_corner_01,prop_record_sleeve_corner_01.png,assets/props_cropped/prop_record_sleeve_corner_01.png,29096,f720582288e3e1288eae2a10f094fe97767a86276138ab817392e377efa4c3e5,,,deprecated,Not in approved production pool
props_cropped,prop_rosary_beads_01,prop_rosary_beads_01.png,assets/props_cropped/prop_rosary_beads_01.png,13783,e581555cf703d245b9d9b26cd78c097fcbc6c69f898cd12ee80e8dd848be5505,,,deprecated,Not in approved production pool
props_cropped,prop_safety_razor_01,prop_safety_razor_01.png,assets/props_cropped/prop_safety_razor_01.png,16170,d90f868465338120faadad68480eb96e9bd83225455a27955122a12b0fb1cb43,,,deprecated,Not in approved production pool
props_cropped,prop_shot_glass_01,prop_shot_glass_01.png,assets/props_cropped/prop_shot_glass_01.png,18283,ce96db1c13214c036676055526c6719afc8b7a228ea00fb34d7c9f4944ca0b06,,,deprecated,Not in approved production pool
props_cropped,prop_signet_ring_01,prop_signet_ring_01.png,assets/props_cropped/prop_signet_ring_01.png,21492,2ae3e97716223f1c3ec34da23ee4356064e0a3fc1ff0a558c3097c9321999676,,,deprecated,Not in approved production pool
props_cropped,prop_small_bottle_01,prop_small_bottle_01.png,assets/props_cropped/prop_small_bottle_01.png,14631,c9a9c15b4b2831559d1154983b03d86c0798fc6f525ba9d1ef5a42bbccc19c29,,,deprecated,Not in approved production pool
props_cropped,prop_small_jewelry_bag_01,prop_small_jewelry_bag_01.png,assets/props_cropped/prop_small_jewelry_bag_01.png,23061,e57382edd93e3b0bc9a51e8c43c143140f753363c830d68f7c28a132e3669e79,,,deprecated,Not in approved production pool
props_cropped,prop_snuff_box_01,prop_snuff_box_01.png,assets/props_cropped/prop_snuff_box_01.png,28165,56e2532d03499f532e6d7cde20ff86c96d964dd2a26d21783af939b37498526a,,,deprecated,Not in approved production pool
props_cropped,prop_sugar_packet_01,prop_sugar_packet_01.png,assets/props_cropped/prop_sugar_packet_01.png,26916,549e20f79c56fa1af6640ec739f488b87183861f3952fc672a490bebf12e06b9,,,deprecated,Not in approved production pool
props_cropped,prop_thimble_01,prop_thimble_01.png,assets/props_cropped/prop_thimble_01.png,14724,212da66f7d4b0f17c0ac2ba6a7e3ef73a5e2683751e3ec1314ae5d2eb412a6de,,,deprecated,Not in approved production pool
props_cropped,prop_vintage_badge_01,prop_vintage_badge_01.png,assets/props_cropped/prop_vintage_badge_01.png,20465,35a9f53a36360f8a33579754130672bc48437901c4e3677bea06fc2754dbf9c6,,,deprecated,Not in approved production pool
props_cropped,prop_vintage_barrette_01,prop_vintage_barrette_01.png,assets/props_cropped/prop_vintage_barrette_01.png,12034,ff7709655ea7bf300c62fe0c9a99ec503816411d19df11de48b759f3d248e200,,,deprecated,Not in approved production pool
props_cropped,prop_vintage_bracelet_01,prop_vintage_bracelet_01.png,assets/props_cropped/prop_vintage_bracelet_01.png,21994,6828edd3c5ffc215484e0ca901299f48f5e3f0f252951214dd3e7717fc4cb5a3,,,deprecated,Not in approved production pool
props_cropped,prop_vintage_bracelet_02,prop_vintage_bracelet_02.png,assets/props_cropped/prop_vintage_bracelet_02.png,23686,09d8f88134ecae15981f0f3347020d4cb9c3ac977ca8ac42124bbddc21f5e8d6,,,deprecated,Not in approved production pool
props_cropped,prop_vintage_brooch_02,prop_vintage_brooch_02.png,assets/props_cropped/prop_vintage_brooch_02.png,24823,1dffb044d3b4de80e8afa6ae64da742a7987d76a8a3ef47aff957ea4b00c5711,,,deprecated,Not in approved production pool
props_cropped,prop_vintage_button_01,prop_vintage_button_01.png,assets/props_cropped/prop_vintage_button_01.png,31358,d6a9797e725134f99d6f45f2c351ebd431192f5e6b2f42f4d36e6dae3a0ba752,,,deprecated,Not in approved production pool
props_cropped,prop_vintage_button_02,prop_vintage_button_02.png,assets/props_cropped/prop_vintage_button_02.png,13782,1ac9dcdff951702306646ff5ed28d0d69756f608729acfaec1fc8f3fafc9a62f,,,deprecated,Not in approved production pool
props_cropped,prop_vintage_coin_01,prop_vintage_coin_01.png,assets/props_cropped/prop_vintage_coin_01.png,15604,865cf3ad6ebf1aeae7fd7bbed05d97efadfa1e54ecd162052db2c1dd30055b72,,,deprecated,Not in approved production pool
props_cropped,prop_vintage_coin_02,prop_vintage_coin_02.png,assets/props_cropped/prop_vintage_coin_02.png,9045,40d7294d1cd081ac079fc00dc2dfccc3774f65ad1c00149172d015e9470a3ec3,,,deprecated,Not in approved production pool
props_cropped,prop_vintage_coin_03,prop_vintage_coin_03.png,assets/props_cropped/prop_vintage_coin_03.png,27960,07b8dfb9031349c5fe2ad15083efdd522fae836779868656a2cc619108b41387,,,deprecated,Not in approved production pool
props_cropped,prop_vintage_coin_04,prop_vintage_coin_04.png,assets/props_cropped/prop_vintage_coin_04.png,24587,ffcf5a09fdde3d3785367fcd6a46e7cc483f290af2a350aa496ede2c3f2cfabf,,,deprecated,Not in approved production pool
props_cropped,prop_vintage_comb_01,prop_vintage_comb_01.png,assets/props_cropped/prop_vintage_comb_01.png,19674,19429e73d54497a593a86ec7e6bfb8e73229e30afd207c6a4bce6f874808ca6a,,,deprecated,Not in approved production pool
props_cropped,prop_vintage_cufflink_01,prop_vintage_cufflink_01.png,assets/props_cropped/prop_vintage_cufflink_01.png,24328,e62f55e9050b27c081b8da8eb358cde39c6aea2422b715858a7347cd8bfad35f,,,deprecated,Not in approved production pool
props_cropped,prop_vintage_earring_01,prop_vintage_earring_01.png,assets/props_cropped/prop_vintage_earring_01.png,30853,b83a75fd91f373e97f8eda1e2f4da73ca8015252887a017b856ef1d10c4af4a3,,,deprecated,Not in approved production pool
props_cropped,prop_vintage_filigree_bracelet_01,prop_vintage_filigree_bracelet_01.png,assets/props_cropped/prop_vintage_filigree_bracelet_01.png,18741,6b86cf307ff3ae84d7989fa3a9376acce541d7aaf00a15651c4748707699fd6b,,,deprecated,Not in approved production pool
props_cropped,prop_vintage_glass_vial_01,prop_vintage_glass_vial_01.png,assets/props_cropped/prop_vintage_glass_vial_01.png,27456,353cc2e99089c544df378be61e9a96db4da89a79cdd1d0164f354cdf227823cc,,,deprecated,Not in approved production pool
props_cropped,prop_vintage_glasses_01,prop_vintage_glasses_01.png,assets/props_cropped/prop_vintage_glasses_01.png,21637,1f9cb17776fa7c6282125fb7dc8d554990f7befdc7e2a7950cf6e5c985b3d451,,,deprecated,Not in approved production pool
props_cropped,prop_vintage_hair_comb_01,prop_vintage_hair_comb_01.png,assets/props_cropped/prop_vintage_hair_comb_01.png,23809,44623e092d9c05adc2413fc48f0523b85c38b74d738dba001a115c1524d1d3a3,,,deprecated,Not in approved production pool
props_cropped,prop_vintage_hat_pin_01,prop_vintage_hat_pin_01.png,assets/props_cropped/prop_vintage_hat_pin_01.png,20858,f12df50b0f64bd2b7b6833d36df32564cb387d8a9a7f95a278f16d481b71174c,,,deprecated,Not in approved production pool
props_cropped,prop_vintage_lighter_01,prop_vintage_lighter_01.png,assets/props_cropped/prop_vintage_lighter_01.png,27239,1bac7ddc26ab08073a5e8ef81e7ea18cefa67e3664c6a3b1cf4d730c7ddf57b1,,,deprecated,Not in approved production pool
props_cropped,prop_vintage_locket_01,prop_vintage_locket_01.png,assets/props_cropped/prop_vintage_locket_01.png,27565,25fd5e1713b591f3202a17e0fe45e5f93ae0196cc5f1902f14ee3c9fa8043f38,,,deprecated,Not in approved production pool
props_cropped,prop_vintage_medal_01,prop_vintage_medal_01.png,assets/props_cropped/prop_vintage_medal_01.png,18675,5f2d7b8845b6389f776064a9faf48250c3548b3566937a59bf114e55d8a0b5ce,,,deprecated,Not in approved production pool
props_cropped,prop_vintage_pen_02,prop_vintage_pen_02.png,assets/props_cropped/prop_vintage_pen_02.png,31878,320c925e7f9c6c571cef979bde324ae7fb37c291d4fe941abfbeae1ca2233722,,,deprecated,Not in approved production pool
props_cropped,prop_vintage_perfume_01,prop_vintage_perfume_01.png,assets/props_cropped/prop_vintage_perfume_01.png,18370,bd2e5bdbda8d4bdacc93d54371884fea06fcbcb9da72d9700b3aade4d45011a9,,,deprecated,Not in approved production pool
props_cropped,prop_vintage_perfume_02,prop_vintage_perfume_02.png,assets/props_cropped/prop_vintage_perfume_02.png,29373,81853a4925afe058e672cbb0c27e300cf45d968246dd1effe2b3add85590a9d3,,,deprecated,Not in approved production pool
props_cropped,prop_vintage_perfume_03,prop_vintage_perfume_03.png,assets/props_cropped/prop_vintage_perfume_03.png,28496,2181cbc3ed2f6983c7605a854839e6286961711f733cb451e7c8a6869d079dd0,,,deprecated,Not in approved production pool
props_cropped,prop_vintage_perfume_04,prop_vintage_perfume_04.png,assets/props_cropped/prop_vintage_perfume_04.png,24868,5565f93c46f0791d477abfc70d875120d73e867a5a7f44dda91c372648c66d06,,,deprecated,Not in approved production pool
props_cropped,prop_vintage_potion_bottle_01,prop_vintage_potion_bottle_01.png,assets/props_cropped/prop_vintage_potion_bottle_01.png,26138,881d372d7f6fa05ab768235916205f484a6c774b09424222d71991a968bd73d4,,,deprecated,Not in approved production pool
props_cropped,prop_vintage_ring_01,prop_vintage_ring_01.png,assets/props_cropped/prop_vintage_ring_01.png,21798,e3c234119f7effeee781daf897a48e27c0885ec0aaa3ffa429126a303edfab4a,,,deprecated,Not in approved production pool
props_cropped,prop_vintage_ring_02,prop_vintage_ring_02.png,assets/props_cropped/prop_vintage_ring_02.png,22394,43f32a096fa62528433625f57d9da0810dd74fc6b0c4abd8f7b68502245820af,,,deprecated,Not in approved production pool
props_cropped,prop_vintage_ring_03,prop_vintage_ring_03.png,assets/props_cropped/prop_vintage_ring_03.png,19847,0385ac2b28c64096a7f81464586f988516a9d1cb011561a7880a020089bb5794,,,deprecated,Not in approved production pool
props_cropped,prop_vintage_thimble_02,prop_vintage_thimble_02.png,assets/props_cropped/prop_vintage_thimble_02.png,29609,08eea15ef76629fbc9587f377bd8108e6f451fd343e38b37643b01e3c44e1ce8,,,deprecated,Not in approved production pool
props_cropped,prop_vintage_tiara_01,prop_vintage_tiara_01.png,assets/props_cropped/prop_vintage_tiara_01.png,29353,7a7adf14beee47370c84ec74647c97d1049fc0c5dd23b7c1fc38eabafd36fc18,,,deprecated,Not in approved production pool
props_cropped,prop_vintage_tie_pin_01,prop_vintage_tie_pin_01.png,assets/props_cropped/prop_vintage_tie_pin_01.png,27752,319195a1ae161a3996e29ec88e6133ee2d581d768de290cda512cf55d3503372,,,deprecated,Not in approved production pool
props_cropped,prop_vinyl_label_01,prop_vinyl_label_01.png,assets/props_cropped/prop_vinyl_label_01.png,29864,94012b687e18d99b55878f88704061c9cc4f50b3de8df8347041a2c4d01157ef,,,deprecated,Not in approved production pool
props_cropped,prop_wax_seal_01,prop_wax_seal_01.png,assets/props_cropped/prop_wax_seal_01.png,25678,55f3b7645bac46f561d838cdc4db0ccaaa4341bd14ec2513d422aded318dd495,,,deprecated,Not in approved production pool
props_cropped,prop_zippo_lighter_01,prop_zippo_lighter_01.png,assets/props_cropped/prop_zippo_lighter_01.png,26196,8d791f6ac4dfaa7b43a15c239d870a73d73735a2750f86fb0f02d234f687b8e8,,,deprecated,Not in approved production pool
damage,DMG_COFFEE_RING_01,damage_coffee_ring_01.png,assets/damage/damage_coffee_ring_01.png,18147,a5280d528aedb539dcd1c56479edc87ae56cdb73f793d8983cecd1baf28d2fed,Midnight Diner|Sunset Mart,Common,approved,used by approved_0100
damage,DMG_COFFEE_RING_02,damage_coffee_ring_02.png,assets/damage/damage_coffee_ring_02.png,6069,9d538b19a7f544ead9cd4c65d0bba2dd84884ae34dfeb490f897024d7d8bd0c4,Midnight Diner,Uncommon,approved,used by approved_0100
damage,DMG_COFFEE_RING_03,damage_coffee_ring_03.png,assets/damage/damage_coffee_ring_03.png,9914,ad30f9c971ade46a9bd853fc159cbceed52dc71e2b3b9d2df3d6f1d036d0edc3,Midnight Diner|Sunset Mart,Common|Rare,approved,used by approved_0100
damage,DMG_CORNER_CURL_01,damage_corner_curl_01.png,assets/damage/damage_corner_curl_01.png,4543,fa63a109a0e601450f8a20f48617930c38ab6ec8e2a1fadcfc3acabc6d4c7a80,Lucky 8 Gas & Motel|Midnight Diner|Side B Records|Token Pawn,Common|Rare|Uncommon,approved,used by approved_0100
damage,DMG_DUST_SPECKS_01,damage_dust_specks_01.png,assets/damage/damage_dust_specks_01.png,8914,c9ce6f616232c2150d287cf94a4c5e9b34e184427398e61285d865e3fc1ba79a,Night Owl Video|Side B Records|Token Pawn,Common|Ultra Rare|Uncommon,approved,used by approved_0100
damage,DMG_DUST_SPECKS_02,damage_dust_specks_02.png,assets/damage/damage_dust_specks_02.png,8551,1acf1f1653b3ddd4a0843343054ab9bcb30ed5e5e14a12a6a85e42e7d1fe4755,Midnight Diner|Side B Records|Sunset Mart,Common|Uncommon,approved,used by approved_0100
damage,DMG_EDGE_WEAR_01,damage_edge_wear_01.png,assets/damage/damage_edge_wear_01.png,4144,265149d454822c2c808720c61f5a4317c0bfda56fc96598ea7b19b6ea52c5dd1,Lucky 8 Gas & Motel|Night Owl Video|Side B Records|Sunset Mart|Token Pawn,Common|Rare|Uncommon,approved,used by approved_0100
damage,DMG_EDGE_WEAR_02,damage_edge_wear_02.png,assets/damage/damage_edge_wear_02.png,5156,8f3a1a2028d54f814c3edeb1dd9b556a354d474090d205b852f02cf2ef80f261,Lucky 8 Gas & Motel|Midnight Diner|Night Owl Video|Side B Records|Sunset Mart,Common|Legendary|Rare|Uncommon,approved,used by approved_0100
damage,DMG_FOLD_01,damage_fold_01.png,assets/damage/damage_fold_01.png,6904,a43122be9a763a5d4d01b7f6247edd14d73a83b0f229c9e1b31ead1bc229fa34,Lucky 8 Gas & Motel|Midnight Diner|Side B Records|Sunset Mart|Token Pawn,Common|Rare|Uncommon,approved,used by approved_0100
damage,DMG_FOLD_02,damage_fold_02.png,assets/damage/damage_fold_02.png,5784,b64b158ff71f9d3d2e717f97462998b728275e757d83885f0b729f24af322432,Lucky 8 Gas & Motel|Midnight Diner|Night Owl Video|Side B Records|Token Pawn,Common|Rare|Uncommon,approved,used by approved_0100
damage,DMG_FOLD_03,damage_fold_03.png,assets/damage/damage_fold_03.png,10414,a7ccd9acb52c32450844b4a673c43e36c6af2a3ec64e55c2120eba58ea95f6a6,Midnight Diner|Night Owl Video|Side B Records|Token Pawn,Common|Legendary|Rare|Uncommon,approved,used by approved_0100
damage,DMG_SCAN_NOISE_01,damage_scan_noise_01.png,assets/damage/damage_scan_noise_01.png,5117,b9eac45577f3cdb04497c2d095e6b60d11f5556378486acaf1e418945cafc304,Night Owl Video,Common,approved,used by approved_0100
damage,DMG_SCAN_NOISE_02,damage_scan_noise_02.png,assets/damage/damage_scan_noise_02.png,4835,a8fc4a635e103a4298fc95d400b3b152b1680094a53e4ae2122f331e9ffd2b8c,Night Owl Video,Uncommon,approved,used by approved_0100
damage,damage_small_tear_01,damage_small_tear_01.png,assets/damage/damage_small_tear_01.png,4246,2b4e425fd050bb50b3b91608a9aa95a61d5a05b8a16bcb7b5be5af26430bc9f9,,,deprecated,Not in approved production pool
damage,DMG_TAPE_01,damage_tape_01.png,assets/damage/damage_tape_01.png,4675,9279797c0620a479cf9ae97ded444ca826f4e1de0fad9c479f1d8c67ed98102b,Night Owl Video|Token Pawn,Uncommon,approved,used by approved_0100
damage,DMG_TAPE_02,damage_tape_02.png,assets/damage/damage_tape_02.png,4916,1925cb9fbf9a252b8c892cb23b9cf27ded65780050549bd55ed8a09376fa9792,Side B Records,Uncommon,approved,used by approved_0100
damage,DMG_THERMAL_FADE_01,damage_thermal_fade_01.png,assets/damage/damage_thermal_fade_01.png,6166,33a22c7c0c1fd01a46400ce49176aecd2161bd686246d21347f4575dd665a3ec,Midnight Diner|Night Owl Video|Sunset Mart,Common|Legendary|Uncommon,approved,used by approved_0100
damage,DMG_WATER_STAIN_01,damage_water_stain_01.png,assets/damage/damage_water_stain_01.png,19062,1d4282eb100b4e36d2c49395aa6968b2e46001d077ce9ef6c91ab2fd506de4ee,Lucky 8 Gas & Motel|Sunset Mart,Common|Uncommon,approved,used by approved_0100
damage,DMG_WATER_STAIN_02,damage_water_stain_02.png,assets/damage/damage_water_stain_02.png,5760,009453255bf45e246dd98abc0e10d0d402f6800970c8e3ea894586c684890ad9,Lucky 8 Gas & Motel|Sunset Mart,Common,approved,used by approved_0100
damage,DMG_WATER_STAIN_03,damage_water_stain_03.png,assets/damage/damage_water_stain_03.png,10622,8aedb04ed61c28ddda44abba7eae68b54f3fb877c5aa930b59e3c76b00c32836,Lucky 8 Gas & Motel,Common,approved,used by approved_0100
overlays,OVERLAY_ARCHIVE_YELLOWING_01,overlay_archive_yellowing_01.png,assets/overlays/overlay_archive_yellowing_01.png,195441,3832521d20f2d0542c3bbb8f2f819c76f1e5477acb7287f785d5cfa0359f1676,Midnight Diner|Sunset Mart|Token Pawn,Common|Rare,approved,used by approved_0100
overlays,overlay_crt_grain_01,overlay_crt_grain_01.png,assets/overlays/overlay_crt_grain_01.png,6344,acd321843abd9fc9a47dc47e6193f3e245617f6de6f6d3aaee28354e62863355,,,deprecated,Not in approved production pool
overlays,overlay_crt_grain_02,overlay_crt_grain_02.png,assets/overlays/overlay_crt_grain_02.png,217908,1d458ada72e580a0bbda97c22760a54aeae6e960c662e6903a9acc20a92328fc,,,deprecated,Not in approved production pool
overlays,OVERLAY_DUST_01,overlay_dust_01.png,assets/overlays/overlay_dust_01.png,7708,7a473a555b45bade269f430999cffc240c02cc5856dfcf00eccbd5c2efd89c89,Lucky 8 Gas & Motel|Midnight Diner|Night Owl Video|Side B Records|Sunset Mart|Token Pawn,Common|Legendary|Rare|Uncommon,approved,used by approved_0100
overlays,OVERLAY_DUST_02,overlay_dust_02.png,assets/overlays/overlay_dust_02.png,7088,b4584e3cb4b9e6b0b429ffe746e92716f55cd4178b455dd665f7d4424cc4a204,Lucky 8 Gas & Motel|Night Owl Video|Side B Records|Sunset Mart|Token Pawn,Common|Uncommon,approved,used by approved_0100
overlays,OVERLAY_FADED_INK_01,overlay_faded_ink_01.png,assets/overlays/overlay_faded_ink_01.png,6474,8f56af46748520a5af0f463dacaed21b5f8cc9214658aa9d7773964038243026,Midnight Diner|Night Owl Video|Side B Records|Sunset Mart,Common|Rare|Uncommon,approved,used by approved_0100
overlays,OVERLAY_FILM_GRAIN_01,overlay_film_grain_01.png,assets/overlays/overlay_film_grain_01.png,836388,a0ccf6a2f60ff5995a86db5365ce3e52ed8fbc133ac3757caa138ef6cdc12add,Lucky 8 Gas & Motel|Midnight Diner|Night Owl Video|Side B Records|Sunset Mart,Common|Legendary|Uncommon,approved,used by approved_0100
overlays,OVERLAY_FILM_GRAIN_02,overlay_film_grain_02.png,assets/overlays/overlay_film_grain_02.png,1568237,eefc584159428602d3abaf4b39bb26677bc1435f5e7bec8a54a71374ca0a6d49,Midnight Diner|Night Owl Video|Side B Records|Token Pawn,Common|Legendary|Rare|Ultra Rare,approved,used by approved_0100
overlays,overlay_glass_glare_01,overlay_glass_glare_01.png,assets/overlays/overlay_glass_glare_01.png,7062,db67ac957cd70e22c88797e88a7bb30902ab139feb69ac5ba90f893a462391b8,,,deprecated,Not in approved production pool
overlays,overlay_glass_glare_02,overlay_glass_glare_02.png,assets/overlays/overlay_glass_glare_02.png,11713,02d8c54ef3a476b181b04beba0f6484348bdedcd7be4090d86fee9c0c80a7e1a,,,deprecated,Not in approved production pool
overlays,overlay_rain_glow_01,overlay_rain_glow_01.png,assets/overlays/overlay_rain_glow_01.png,19072,1ed1234b1bbc5d4a15120f68d74425326e9b1395605353cc0237d228a04c787f,,,deprecated,Not in approved production pool
overlays,overlay_rain_glow_02,overlay_rain_glow_02.png,assets/overlays/overlay_rain_glow_02.png,25553,80a51095a2a08e06d30c6b6882a487923c05184d783fa2f8f3bbc0ab2cb7feca,,,deprecated,Not in approved production pool
overlays,OVERLAY_SCAN_NOISE_01,overlay_scan_noise_01.png,assets/overlays/overlay_scan_noise_01.png,8734,0b0b162001b2002b14c0b9c62828a6ded5a016a6fc029257b221adb6b4d5d329,Lucky 8 Gas & Motel|Midnight Diner|Night Owl Video|Token Pawn,Common|Rare|Uncommon,approved,used by approved_0100
overlays,OVERLAY_SCAN_NOISE_02,overlay_scan_noise_02.png,assets/overlays/overlay_scan_noise_02.png,67949,67c56acf65a3b48441fec83736a1809a089cda51823ae9c2bd611158f5ecc316,Lucky 8 Gas & Motel|Night Owl Video|Side B Records|Sunset Mart|Token Pawn,Common|Rare|Uncommon,approved,used by approved_0100
overlays,OVERLAY_SOFT_VIGNETTE_01,overlay_soft_vignette_01.png,assets/overlays/overlay_soft_vignette_01.png,13243,2cd28b67ed083f4bf360342a994e2860844b2a3ae9f09bf772f248761f9f3e65,Lucky 8 Gas & Motel|Midnight Diner,Common|Legendary|Rare|Uncommon,approved,used by approved_0100
material_pattern,mat_black_gold_receipt_01,mat_black_gold_receipt_01.png,assets/material_pattern/mat_black_gold_receipt_01.png,17648,03a69e82047b5794f9dedf802480bce9007aa3bb45f6e3cf4efa0853d32901fc,,,deprecated,Not in approved production pool
material_pattern,MAT_CHROME_EDGE_01,mat_chrome_edge_01.png,assets/material_pattern/mat_chrome_edge_01.png,5907,cc486ea842ba6a778fb54e17a51f56c52ee8742d5c334fe559eebdd31628bdde,Lucky 8 Gas & Motel,Legendary,approved,used by approved_0100
material_pattern,MAT_FROSTED_RECEIPT_01,mat_frosted_receipt_01.png,assets/material_pattern/mat_frosted_receipt_01.png,230403,1b31eef01f0cd222c8686a01cb64f8e5ec5282feae6bd739aa7c92aaae16c045,Night Owl Video,Uncommon,approved,used by approved_0100
material_pattern,MAT_GLASS_ARCHIVE_01,mat_glass_archive_01.png,assets/material_pattern/mat_glass_archive_01.png,6904,07a8cf665909df913e76ad425daf4b79c76b0b291308ef05008a022d9c349099,Side B Records,Legendary,approved,used by approved_0100
material_pattern,MAT_GLOW_INK_01,mat_glow_ink_01.png,assets/material_pattern/mat_glow_ink_01.png,16650,94c99a1c3cb9e89ef1b4e11cb9d5b7b38f1fe28f12501c76576a3cd81d2fabf2,Midnight Diner|Night Owl Video|Side B Records,Rare|Uncommon,approved,used by approved_0100
material_pattern,mat_holographic_receipt_01,mat_holographic_receipt_01.png,assets/material_pattern/mat_holographic_receipt_01.png,243038,21125d6fc26ed98dc9e9deb4dac6a5b73468e1c546274e44926d92e28790727e,,,deprecated,Not in approved production pool
material_pattern,MAT_SILVER_FOIL_RECEIPT_01,mat_silver_foil_receipt_01.png,assets/material_pattern/mat_silver_foil_receipt_01.png,15102,b3ee7db10584e0f8655db153311e469673aa4ab2cb8c730edba5f96edd476bb0,Midnight Diner,Legendary,approved,used by approved_0100
material_pattern,MAT_TRANSPARENT_RECEIPT_01,mat_transparent_receipt_01.png,assets/material_pattern/mat_transparent_receipt_01.png,205487,f8c3ed9aeffbfb6b6e2681f648151c160bb5ce6b206974b7ca59d091f4a43d78,Lucky 8 Gas & Motel|Midnight Diner,Uncommon,approved,used by approved_0100
material_pattern,PAT_GOLD_FLECK_01,pat_gold_fleck_01.png,assets/material_pattern/pat_gold_fleck_01.png,13906,dd4a0fb958ff01f6726c32eacbee059cca9dbf3e239b9bd0971e280680b9fbc9,Token Pawn,Uncommon,approved,used by approved_0100
material_pattern,PAT_HOLO_GRID_01,pat_holo_grid_01.png,assets/material_pattern/pat_holo_grid_01.png,7601,b6d3cb5f953f219eee031339f9a731e6f942cfc54208a2a950cc1b3de43b9c32,Night Owl Video|Sunset Mart,Rare|Uncommon,approved,used by approved_0100
material_pattern,pat_iridescent_wave_01,pat_iridescent_wave_01.png,assets/material_pattern/pat_iridescent_wave_01.png,173057,a42529ea6a629cf3af3713cb4a4f05308102309e8f9814609cee0f350b30bf5c,,,deprecated,Not in approved production pool
material_pattern,PAT_LEOPARD_01,pat_leopard_01.png,assets/material_pattern/pat_leopard_01.png,16387,53e1766d7e757112510d41c7b0014c08d05a39c02c6d59aa43c978355c305842,Sunset Mart,Legendary,approved,used by approved_0100
material_pattern,pat_security_print_01,pat_security_print_01.png,assets/material_pattern/pat_security_print_01.png,21991,9895150a5308bdf75a1b9a283d18af88d888ce3bba67ad242d3aee6d31044493,,,deprecated,Not in approved production pool
material_pattern,PAT_SNAKESKIN_01,pat_snakeskin_01.png,assets/material_pattern/pat_snakeskin_01.png,196185,7060b9488425b46bbca982295710b4e3846ce5431c7d64b568325dd92b192747,Midnight Diner|Token Pawn,Rare|Ultra Rare,approved,used by approved_0100
legendary_accent,overlay_crystal_spark_01,overlay_crystal_spark_01.png,assets/legendary_accent/overlay_crystal_spark_01.png,15893,31ced984cc7ea203ba55fd4277ba77f5bf10999c500ea1fe47d458842a43ce12,,,deprecated,Not in approved production pool
legendary_accent,overlay_gold_dust_01,overlay_gold_dust_01.png,assets/legendary_accent/overlay_gold_dust_01.png,53949,9e55454a8c68cccb28e29e1d8ae71ae6ad6cc3cc59eb163243fb2075d08d1d20,,,deprecated,Not in approved production pool
legendary_accent,overlay_holo_prism_01,overlay_holo_prism_01.png,assets/legendary_accent/overlay_holo_prism_01.png,991301,b91d4025cc79e1554bb967e20637fdf0836d149a1dd5e9d41a1e9a874dd24c55,,,deprecated,Not in approved production pool
